# RETRADE sale-cycle platform storage audit

## app.js 5922-6000
005922:   let sale1Net=0;
020488:   const i=(DB[m]||[]).find(function(x){return x.id===id;}); if(!i)return;
020489:   if(i.dateSold||i.resaleSalePrice||i.isReturned||i.scrappedAt){toast('Only unsold items can be split');return;}
020490:   const n=_splitReadN();
020491:   const cParts=_splitPennies(Math.round((Number(i.costPrice)||0)*100),n);
020492:   const hasEst=(Number(i.estSalePrice)||0)>0;
020493:   const eParts=hasEst?_splitPennies(Math.round((Number(i.estSalePrice)||0)*100),n):null;
020494:   const rootId=i.parentId||i.id;
020495:   const baseName=i.baseName||_splitStripSuffix(i.item);
020496:   // unit 1 = the original, re-priced to its share
020497:   i.costPrice=cParts[0]/100;
020498:   if(hasEst)i.estSalePrice=eParts[0]/100;
020499:   i.parentId=rootId; i.baseName=baseName;
020500:   if((i.copySeq||1)===1){ i.copySeq=1; i.item=baseName; }
020501:   // highest existing seq in this lot, so new units continue the numbering
020502:   let startSeq=1;
020503:   (DB[m]||[]).forEach(function(x){ const s=(typeof x.copySeq==='number')?x.copySeq:1; if((x.id===rootId||x.parentId===rootId)&&s>startSeq)startSeq=s; });
020504:   for(let k=1;k<n;k++){
020505:     const copy=JSON.parse(JSON.stringify(i));
020506:     copy.id=_newId('spl');
020507:     copy.gid='R-'+String(getNextGID()).padStart(4,'0');
020508:     copy.dateSold=null;copy.grossProfit=null;copy.isReturned=false;
020509:     copy.resaleSalePrice=null;copy.resaleDateSold=null;copy.resaleGrossProfit=null;
020510:     copy.soldOnPlatform=null;copy.resalePlatform=null;copy.resaleListingFee=0;
020511:     delete copy.scrappedAt;delete copy.scrapReason;delete copy.scrapNote;
020512:     copy.returnHistory=[];delete copy.returnData;
020513:     copy.accountSettled=false;
020514:     copy.costPrice=cParts[k]/100;
020515:     if(hasEst)copy.estSalePrice=eParts[k]/100;
020516:     copy.parentId=rootId; copy.baseName=baseName;
020517:     copy.copySeq=startSeq+k; copy.item=baseName+' - '+(startSeq+k);
020518:     if(copy.state==='listed'){ copy.dateListed=new Date().toISOString().split('T')[0]; _stampListingFee(copy); }
020519:     DB[m].push(copy);
020520:   }
020521:   saveDB();
020522:   closePanel();
020523:   toast('Split into '+n+' units');
020524:   const cur=document.querySelector('.page.on');
020525:   if(cur&&cur.id==='p-item'){renderItemPage(m,id);return;}
020526:   SELECTED_MONTH=m;
020527:   if(typeof renderStock==='function')renderStock();
020528: }
020529: 
020530: function confirmDupeItem(m,id){
020531:   var item=(DB[m]||[]).find(function(i){return i.id===id;});
020532:   if(!item)return;
020533:   showConfirm(
020534:     'Duplicate item',
020535:     '"'+esc(item.item)+'" will be copied as a new active listing.',
020536:     {okLabel:'Duplicate',danger:false,icon:'info'}
020537:   ).then(function(ok){if(ok)duplicateItem(m,id);});
020538: }
020539: function duplicateItem(m,id,context){
020540:   const item=(DB[m]||[]).find(i=>i.id===id);
020541:   if(!item)return;
020542:   const copy=JSON.parse(JSON.stringify(item));
020543:   copy.id=_newId('dup');
020544:   copy.gid='R-'+String(getNextGID()).padStart(4,'0');
020545:   copy.dateListed=new Date().toISOString().split('T')[0];
020546:   // v2.09.2 — Force a clean "active listing" state. Previously only dateSold /
020547:   // grossProfit / isReturned were cleared, so duplicating a sold-then-relisted
020548:   // item left resaleSalePrice / resaleDateSold intact — the Account page's
020549:   // sold-filter (i.state==='sold' || !!i.resaleSalePrice) then treated the copy
020550:   // as a sale even though the Stock Room showed it correctly as listed.
020551:   copy.state='listed';
020552:   copy.dateSold=null;copy.grossProfit=null;copy.isReturned=false;
020553:   copy.resaleSalePrice=null;copy.resaleDateSold=null;copy.resaleGrossProfit=null;
020554:   // v2.19.40 — a clone starts as a fresh Sale 1, so it must not inherit the
020555:   // original's per-sale platforms. soldOnPlatform (sale-time platform) and
020556:   // resalePlatform (sale-2 platform) were left set, so a clone of an item sold
020557:   // on a non-default platform was mispriced off that stale platform's fees.
020558:   copy.soldOnPlatform=null;copy.resalePlatform=null;
020559:   // v2.19.26 — the clone inherits resaleListingFee, which calcGrossProfit now
020560:   // charges unconditionally. Left uncleared the duplicate would be billed for
020561:   // the ORIGINAL's relist. Clear it, then stamp a fresh sale-1 fee: a
020562:   // duplicate is a new listing and eBay bills it as one.
020563:   copy.resaleListingFee=0;
020564:   _stampListingFee(copy);
020565:   copy.accountSettled=false; // new item = new debt to the partner
020566:   copy.returnHistory=[];delete copy.returnData;
020567:   delete copy.scrappedAt;delete copy.scrapReason;delete copy.scrapNote; // v2.21.36 — a clone is a fresh live listing, never born scrapped
020568:   const stripSuffix=function(name){
020569:     const m2=(name||'').match(/^(.+?) - (\d+)$/);
020570:     return m2?m2[1]:(name||'');
020571:   };
020572:   const rootId=item.parentId||item.id;
020573:   const rootItem=(DB[m]||[]).find(x=>x.id===rootId);
020574:   const baseName=item.baseName||(rootItem&&rootItem.baseName)||stripSuffix((rootItem&&rootItem.item)||item.item);
020575:   let maxSeq=1;
020576:   (DB[m]||[]).forEach(function(x){
020577:     const belongsToRoot=x.id===rootId||x.parentId===rootId;
020578:     if(!belongsToRoot)return;
020579:     const seq=(typeof x.copySeq==='number'&&x.copySeq>0)
020580:       ?x.copySeq
020581:       :(x.id===rootId?1:(function(){
020582:         const match=(x.item||'').match(new RegExp('^'+baseName.replace(/[.*+?^${}()|[\]\\]/g,'\\$&')+' - (\\d+)$'));
020583:         return match?parseInt(match[1],10):1;
020584:       })());
020585:     if(seq>maxSeq)maxSeq=seq;
020586:   });
020587:   const nextNum=maxSeq+1;
020588:   copy.parentId=rootId;
020589:   copy.baseName=baseName;
020590:   copy.copySeq=nextNum;
020591:   copy.item=baseName+' - '+nextNum;
020592:   if(!Array.isArray(DB[m])) DB[m]=[];
020593:   DB[m].push(copy);saveDB();
020594:   toast('Duplicated');
020595:   if(context==='panel'){
020596:     openItemDetail(m,copy.id);
020597:     return;
020598:   }
020599:   SELECTED_MONTH=m;MONTH_SORT='date-listed';MONTH_FILTER='all';
020600:   // v2.09.1 — Duplicate is a fresh active listing. Back should return to Stock
020601:   // Room (where the new item now lives), not the Sales/Monthly page — even when
020602:   // the source item was sold and the user came from Sales.
020603:   openItemPage(m,copy.id,'p-stock');
020604: }
020605: 
020606: function openRelist(m,id){
020607:   if(_jobLotActionGuard(id))return;
020608:   const i=(DB[m]||[]).find(x=>x.id===id);
020609:   if(!i)return;
020610:   if(!_lifecycleCan(i,'relist')){
020611:     toast('Relist is only available while the item is in Returned stock.','error');
020612:     return;

## app.js 20728-20914
020728:   window._relistCondition='working';
020729:   window._relistPostMode=postageMode;
020730:   openPanel('Relist — '+esc(i.item),html);
020731: }
020732: 
020733: function confirmRelist(m,id){
020734:   const i=(DB[m]||[]).find(x=>x.id===id);
020735:   if(!i)return;
020736:   const price=parseFloat(document.getElementById('relist-price').value)||i.salePrice||0;
020737:   const promoInput=parseFloat(document.getElementById('relist-promo').value)||0;
020738:   // E3 P1 #3 — Capture sale 2 packaging from the relist modal so it isn't
020739:   // silently inherited from sale 1. The input pre-fills with i.packagingCost
020740:   // (the sale 1 value) so the user can adjust if they used a different
020741:   // mailer for the relist. Empty / NaN falls back to sale 1's value.
020742:   const _pkgRaw=document.getElementById('relist-packaging');
020743:   const newPackaging=_pkgRaw&&_pkgRaw.value!==''?(parseFloat(_pkgRaw.value)||0):(i.packagingCost||0);
020744:   const condition=window._relistCondition||'working';
020745:   const postMode=window._relistPostMode||'simple';
020746:   // Per-resale platform — the relist can be on a different platform than sale 1
020747:   // (e.g. sold on eBay private, returned, relisted on eBay Business). The resale
020748:   // fee in calcGrossProfit reads i.resalePlatform so sale-2 fees are correct.
020749:   const _relistPlatEl=document.getElementById('relist-platform');
020750:   const _newRelistPlatform=(_relistPlatEl&&_relistPlatEl.value&&PLATFORMS[_relistPlatEl.value])?_relistPlatEl.value:(i.resalePlatform||_itemPlatform(i));
020751:   if(_newRelistPlatform&&PLATFORMS[_newRelistPlatform]){
020752:     i.resalePlatform=_newRelistPlatform;
020753:     // The relisted item is now an ACTIVE listing on the chosen platform, so its
020754:     // live P&L must use that platform's fees — not sale 1's. Update the item's
020755:     // own platform and clear the prior soldOnPlatform so _itemPlatform resolves
020756:     // to the new one. resalePlatform is also kept for the resale fee path.
020757:     i.defaultPlatform=_relistPlatEl.value;
020758:     i.soldOnPlatform=null;
020759:   }
020760:   // E3 P0 #1 — Snapshot sale 1 economics into the latest returnHistory entry
020761:   // BEFORE we overwrite shipping/postage/sdRate/promo with relist values.
020762:   // Without this, the original sale's costs are destroyed and calcGrossProfit
020763:   // ends up double-counting relist shipping (once as i.shippingCost, once as
020764:   // resaleShippingCost) when the resale completes. _shippingCostAtRelist is
020765:   // the marker name — calcGrossProfit reads these on the resold-after-return
020766:   // path. Items that were relisted before this fix don't have the snapshot;
020767:   // they fall back to the live (now-overwritten) values, so older relisted
020768:   // items are still slightly wrong but new relists from this point are correct.
020769:   const _relistReturnEntry=(i.returnHistory||[]).slice().reverse().find(function(r){return (r.type==='full_seller'||r.type==='full_ebay')&&!r._relistedAt;})||null;
020770:   if(_relistReturnEntry){
020771:     if(_relistReturnEntry._shippingCostAtRelist===undefined)_relistReturnEntry._shippingCostAtRelist=i.shippingCost||0;
020772:     if(_relistReturnEntry._postageAtRelist===undefined)_relistReturnEntry._postageAtRelist=i.postage||0;
020773:     if(_relistReturnEntry._packagingCostAtRelist===undefined)_relistReturnEntry._packagingCostAtRelist=i.packagingCost||0;
020774:     if(_relistReturnEntry._promoPercentAtRelist===undefined)_relistReturnEntry._promoPercentAtRelist=i.promoPercent||0;
020775:     if(_relistReturnEntry._sdRateIdxAtRelist===undefined)_relistReturnEntry._sdRateIdxAtRelist=(i._sdRateIdx!=null?i._sdRateIdx:1);
020776:     if(_relistReturnEntry._sdBuyerPaysAtRelist===undefined)_relistReturnEntry._sdBuyerPaysAtRelist=!!i._sdBuyerPays;
020777:     if(_relistReturnEntry._salePriceAtRelist===undefined)_relistReturnEntry._salePriceAtRelist=i.salePrice||0;
020778:   }
020779:   // If the return belongs to Sale 2+, that completed failed resale is now
020780:   // fully frozen on its returnHistory row. Clear the single live resale slot so
020781:   // the relisted unit is genuinely active again and can become Sale 3/4/etc.
020782:   // Sale 1 fields are never cleared because they remain the item's original
020783:   // acquisition/sale anchor.
020784:   if(_relistReturnEntry && (Number(_relistReturnEntry.saleNo)||1)>=2){
020785:     i.resaleSalePrice=null;
020786:     i.resaleDateSold=null;
020787:     i.resalePlatform=null;
020788:     i.resalePostage=null;
020789:     i.resaleShippingCost=null;
020790:     i.resalePackagingCost=null;
020791:     i.resalePromoPercent=null;
020792:     i.resaleGrossProfit=null;
020793:     i.resaleBundleId=null;i.resaleBundleRef=null;i.resaleBundleTotal=null;
020794:     // The completed Sale-N slot was cleared above; restore the NEW listing's
020795:     // platform so Sale N+1 does not silently fall back to the previous/default one.
020796:     i.resalePlatform=_newRelistPlatform;
020797:   }
020798:   // Apply postage settings
020799:   i._postageMode=postMode;
020800:   if(postMode==='simple'){
020801:     let sdIdx=parseInt(document.getElementById('relist-sd-rate').value);if(isNaN(sdIdx))sdIdx=1;
020802:     const buyerPays=!document.getElementById('relist-sd-free-postage').checked;
020803:     const rateCost=_sdRateFor(sdIdx,price);
020804:     i._sdRateIdx=sdIdx;
020805:     i._sdBuyerPays=buyerPays;
020806:     i.shippingCost=rateCost;
020807:     i.postage=buyerPays?rateCost:0;
020808:   } else {
020809:     i.shippingCost=parseFloat(document.getElementById('relist-shipping-cost').value)||0;
020810:     i.postage=parseFloat(document.getElementById('relist-postage').value)||0;
020811:   }
020812:   // Restore to active stock
020813:   i.isReturned=false;
020814:   i.state='listed';
020815:   // v2.19.26 — a relist is a second billable listing. Stamped here, after the
020816:   // resalePlatform/defaultPlatform assignment above, so a return-then-relist
020817:   // onto a DIFFERENT platform is priced on the platform it actually went to.
020818:   const _thisRelistFee=_listingFeeFor(i.resalePlatform||_itemPlatform(i));
020819:   _stampRelistFee(i);
020820:   i.dateSold=null;
020821:   i.salePrice=price;
020822:   i.promoPercent=promoInput/100;
020823:   i.packagingCost=newPackaging;
020824:   i.condition=condition==='working'?undefined:'spares';
020825:   i.grossProfit=null;
020826:   // Log relist in returnHistory for audit trail
020827:   if(_relistReturnEntry){
020828:     const relistDate=document.getElementById('relist-date').value||new Date().toISOString().split('T')[0];
020829:     _relistReturnEntry._relistedAt=relistDate;
020830:     _relistReturnEntry._relistCondition=condition;
020831:     _relistReturnEntry._platformAtRelist=i.resalePlatform||_itemPlatform(i);
020832:     _relistReturnEntry._listingFeeAtRelist=_thisRelistFee;
020833:     // v2.15.0 — register the relist in the maintenance log. Two reasons:
020834:     //  1. The item-page relist COUNTER only reads refreshHistory, so a
020835:     //     relist-after-return never registered. That's why it was being logged
020836:     //     manually as well — which produced a second "Relisted" timeline row
020837:     //     for one real event (the reported double-log).
020838:     //  2. _effectiveListDate resets the freshness clock from _lastRelistAt.
020839:     //     Without this, a relisted item kept its ORIGINAL dateListed age and
020840:     //     drifted into the wrong Stock Room aging bucket.
020841:     // _fromReturn marks this entry as owned by the returnHistory _relistedAt
020842:     // record: the timeline skips it and renders the richer _relistedAt row
020843:     // (which carries condition + price), so one relist stays one row.
020844:     if(!i.refreshHistory)i.refreshHistory=[];
020845:     i.refreshHistory.push({type:'relist',date:relistDate,_fromReturn:true});
020846:     i._lastRelistAt=relistDate;
020847:   }
020848:   saveDB();
020849:   window._relistCondition=null;
020850:   window._relistPostMode=null;
020851:   closePanel();
020852:   toast('Relisted as '+(condition==='spares'?'Spares / Repairs':'Working'));
020853:   const cur=document.querySelector('.page.on').id;
020854:   if(cur==='p-item')renderItemPage(m,id);
020855:   else if(cur==='p-monthly')renderMonth();
020856:   else if(cur==='p-stock')renderStock();
020857:   else renderSummary();
020858: }
020859: 
020860: function _currentResaleSaleNo(i){
020861:   // Sale 1 uses the base fields. Every later completed sale reuses the live
020862:   // `resale*` slot, while its full-return record freezes that cycle in
020863:   // returnHistory. The most recent relisted full return therefore tells us
020864:   // which numbered resale is currently live (Sale 2, 3, 4, ...).
020865:   const relistedFull=(i&&i.returnHistory||[]).filter(function(r){
020866:     return (r.type==='full_seller'||r.type==='full_ebay')&&r._relistedAt;
020867:   });
020868:   let max=1;
020869:   relistedFull.forEach(function(r){max=Math.max(max,Number(r.saleNo)||1);});
020870:   return Math.max(2,max+1);
020871: }
020872: function _currentSaleForReturn(i){
020873:   const hasResale=!!(i&&i.resaleSalePrice);
020874:   const saleNo=hasResale?_currentResaleSaleNo(i):1;
020875:   const isResale=saleNo>=2;
020876:   const price=Math.max(0,Number(isResale?i.resaleSalePrice:i.salePrice)||0);
020877:   const date=(isResale?i.resaleDateSold:i.dateSold)||null;
020878:   const postage=Math.max(0,Number(isResale?(i.resalePostage!=null?i.resalePostage:i.postage):i.postage)||0);
020879:   const platformId=isResale?(i.resalePlatform||_itemPlatform(i)):_s1Platform(i);
020880:   const promoPercent=Math.max(0,Number(isResale?i.resalePromoPercent:i.promoPercent)||0);
020881:   const shippingCost=Math.max(0,Number(isResale?(i.resaleShippingCost!=null?i.resaleShippingCost:i.shippingCost):i.shippingCost)||0);
020882:   const packagingCost=Math.max(0,Number(isResale?(i.resalePackagingCost!=null?i.resalePackagingCost:i.packagingCost):i.packagingCost)||0);
020883:   let listingFee=Math.max(0,Number(isResale?0:i.listingFee)||0);
020884:   if(isResale){
020885:     const prior=((i.returnHistory||[]).slice().reverse().find(function(r){return (r.type==='full_seller'||r.type==='full_ebay')&&(Number(r.saleNo)||1)===saleNo-1&&r._relistedAt;}));
020886:     if(prior&&prior._listingFeeAtRelist!=null)listingFee=Math.max(0,Number(prior._listingFeeAtRelist)||0);
020887:     else listingFee=Math.max(0,Number(i.resaleListingFee)||0); // live Sale 2/3/4+ fallback
020888:   }
020889:   const bundleId=isResale?(i.resaleBundleId||null):(i.bundleId||null);
020890:   const bundleRef=isResale?(i.resaleBundleRef||''):(i.bundleRef||'');
020891:   const bundleTotal=Number(isResale?i.resaleBundleTotal:i.bundleTotal)||0;
020892:   return {saleNo:saleNo,is2:isResale,price:price,date:date,postage:postage,platformId:platformId,promoPercent:promoPercent,shippingCost:shippingCost,packagingCost:packagingCost,listingFee:listingFee,bundleId:bundleId,bundleRef:bundleRef,bundleTotal:bundleTotal};
020893: }
020894: 
020895: function openReturn(m,id){
020896:   if(_jobLotActionGuard(id))return;
020897:   const i=(DB[m]||[]).find(x=>x.id===id);
020898:   if(!i)return;
020899:   if(!_lifecycleCan(i,'return')){toast('Return is only available after a completed sale.','error');return;}
020900:   const cur=_currentSaleForReturn(i);
020901:   const today=new Date().toISOString().split('T')[0];
020902:   const _platLabel=(PLATFORMS[cur.platformId]&&PLATFORMS[cur.platformId].short)||'Platform';
020903:   const _platformDecisionLabel=(cur.platformId==='ebay'||cur.platformId==='ebay_biz')?'eBay stepped in':(_platLabel+' decided');
020904:   const html=`
020905:     <div class="item-full-section" style="margin-bottom:16px">
020906:       <div class="item-full-section-title">Item</div>
020907:       <div style="font-weight:600;font-size:15px">${esc(i.item)}</div>
020908:       <div style="font-size:13px;color:var(--muted);margin-top:4px">Sale ${cur.saleNo}: ${fmt(cur.price)}${cur.postage?` + ${fmt(cur.postage)} postage`:''} · Sold ${cur.date||'—'}</div>
020909:     </div>
020910:     <div class="fg">
020911:       <label>Return type</label>
020912:       <select id="rtn-type">
020913:         <option value="full_seller">Full refund — seller handled</option>
020914:         <option value="full_ebay">Full refund — ${_platformDecisionLabel}</option>

## app.js 21068-21146
021068: // is this return's relist, undo both atomically and restore Sale N as sold.
021069: function _dropReturnOwnedRelistMaintenance(i,r){
021070:   if(!i||!r||!r._relistedAt||!Array.isArray(i.refreshHistory))return;
021071:   const d=String(r._relistedAt).slice(0,10);
021072:   for(let k=i.refreshHistory.length-1;k>=0;k--){
021073:     const e=i.refreshHistory[k];
021074:     if(e&&e.type==='relist'&&e._fromReturn&&String(e.date||'').slice(0,10)===d){i.refreshHistory.splice(k,1);break;}
021075:   }
021076:   const prior=i.refreshHistory.slice().reverse().find(function(e){return e&&e.type==='relist';});
021077:   i._lastRelistAt=prior?prior.date:null;
021078: }
021079: function _restoreCompletedSaleFromReturn(i,r){
021080:   const saleNo=Math.max(1,Number(r.saleNo)||1);
021081:   const num=function(v,f){return v!=null?(Number(v)||0):(Number(f)||0);};
021082:   if(saleNo===1){
021083:     i.salePrice=num(r._salePriceAtReturn,i.salePrice);i.dateSold=r._dateSoldAtReturn||i.dateSold||null;
021084:     i.postage=num(r._postageAtReturn,i.postage);i.shippingCost=num(r._shippingCostAtReturn,i.shippingCost);
021085:     i.packagingCost=num(r._packagingCostAtReturn,i.packagingCost);i.promoPercent=num(r._promoPercentAtReturn,i.promoPercent);
021086:     if(r._platformAtReturn)i.soldOnPlatform=r._platformAtReturn;
021087:     i.resaleSalePrice=null;i.resaleDateSold=null;i.resaleGrossProfit=null;i.resalePostage=null;i.resaleShippingCost=null;i.resalePackagingCost=null;i.resalePromoPercent=null;
021088:   }else{
021089:     i.resaleSalePrice=num(r._salePriceAtReturn,r._salePriceAtRelist);i.resaleDateSold=r._dateSoldAtReturn||null;
021090:     i.resalePostage=num(r._postageAtReturn,r._postageAtRelist);i.resaleShippingCost=num(r._shippingCostAtReturn,r._shippingCostAtRelist);
021091:     i.resalePackagingCost=num(r._packagingCostAtReturn,r._packagingCostAtRelist);i.resalePromoPercent=num(r._promoPercentAtReturn,r._promoPercentAtRelist);
021092:     i.resaleListingFee=num(r._listingFeeAtReturn,i.resaleListingFee);i.resalePlatform=r._platformAtReturn||i.resalePlatform||_itemPlatform(i);
021093:     i.salePrice=i.resaleSalePrice;i.postage=i.resalePostage;i.shippingCost=i.resaleShippingCost;i.packagingCost=i.resalePackagingCost;i.promoPercent=i.resalePromoPercent;
021094:   }
021095:   i.isReturned=false;i.state='sold';i.condition=undefined;i.grossProfit=calcGrossProfit(i);
021096: }
021097: async function undoReturnCascade(m,id,rtnIdx){
021098:   const i=(DB[m]||[]).find(function(x){return x.id===id;});
021099:   const r=i&&Array.isArray(i.returnHistory)?i.returnHistory[rtnIdx]:null;if(!r)return;
021100:   const saleNo=Math.max(1,Number(r.saleNo)||1);const isFull=r.type==='full_seller'||r.type==='full_ebay';
021101:   if(!isFull||!r._relistedAt)return undoReturnEntry(m,id,rtnIdx);
021102:   const laterReturn=(i.returnHistory||[]).some(function(x){return x!==r&&(x.type==='full_seller'||x.type==='full_ebay')&&Math.max(1,Number(x.saleNo)||1)>saleNo;});
021103:   const liveSaleNo=i.resaleSalePrice?_currentResaleSaleNo(i):0;
021104:   if(laterReturn||(liveSaleNo&&liveSaleNo>saleNo)){toast('A later sale exists. Undo the newest sale/return first so the lifecycle stays intact.','error');return;}
021105:   const ok=await showConfirm('Undo Sale '+saleNo+' return + relist?','This removes the Sale '+saleNo+' refund and its dependent relist for Sale '+(saleNo+1)+', then restores Sale '+saleNo+' as sold. Cashflow and lifetime P&L will recalculate from the corrected history.',{okLabel:'Undo both',danger:false});
021106:   if(!ok)return;
021107:   _dropReturnOwnedRelistMaintenance(i,r);_restoreCompletedSaleFromReturn(i,r);i.returnHistory.splice(rtnIdx,1);saveDB();renderItemPage(m,id);toast('Return + relist undone — Sale '+saleNo+' restored');
021108: }
021109: 
021110: async function panelDeleteReturn(m,id,rtnIdx){
021111:   const i=(DB[m]||[]).find(function(x){return x.id===id;});
021112:   const r=i&&Array.isArray(i.returnHistory)?i.returnHistory[rtnIdx]:null;
021113:   if(!r)return;
021114:   const ok=await showConfirm('Remove this return entry?','This removes the refund/return adjustment from the item history and recalculates its profit.',{okLabel:'Remove entry'});
021115:   if(!ok)return;
021116:   if(!_removeReturnEntry(m,id,rtnIdx))return;
021117:   toast('Return removed');
021118:   const _pg=document.querySelector('.page.on');
021119:   if(_pg&&_pg.id==='p-item')renderItemPage(m,id);
021120:   openItemDetail(m,id);
021121: }
021122: 
021123: // Undo the most recent full return → move the item back to Sold. Prominent
021124: // counterpart to the timeline "✕ undo"; completes the per-state "go back".
021125: function undoLastReturn(m,id){
021126:   const i=(DB[m]||[]).find(function(x){return x.id===id;});
021127:   if(!i||!i.returnHistory||!i.returnHistory.length)return;
021128:   let idx=-1;
021129:   for(let k=i.returnHistory.length-1;k>=0;k--){
021130:     const r=i.returnHistory[k];
021131:     if((r.type==='full_seller'||r.type==='full_ebay')&&!r._relistedAt){idx=k;break;}
021132:   }
021133:   if(idx<0)for(let k=i.returnHistory.length-1;k>=0;k--){
021134:     const r=i.returnHistory[k];
021135:     if(r.type==='full_seller'||r.type==='full_ebay'){idx=k;break;}
021136:   }
021137:   if(idx<0)for(let k=i.returnHistory.length-1;k>=0;k--){ if(i.returnHistory[k]){idx=k;break;} }
021138:   if(idx<0){toast('No return to undo');return;}
021139:   undoReturnEntry(m,id,idx);
021140: }
021141: 
021142: // ── Unified "step back one state" ───────────────────────────────────────────
021143: // One consistent ← Back button on any state past the item's base. Dispatches to
021144: // the right existing revert. (v2.21.48)
021145: function _returnedToStockDate(i){
021146:   if(!i||!i.isReturned)return null;

## app.js 21295-21373
021295:       .map(function(e,ix){return {e:e,ix:ix};})
021296:       .filter(function(o){return o.e.type==='relist'&&o.e._fromReturn&&o.e.date===_undoneDate;})
021297:       .pop();
021298:     if(_paired)i.refreshHistory.splice(_paired.ix,1);
021299:     const _prior=i.refreshHistory.slice().reverse().find(function(e){return e.type==='relist';});
021300:     i._lastRelistAt=_prior?_prior.date:null;
021301:   }
021302: 
021303:   // confirmRelist clears the reusable resale slot after Sale 2+. Rebuild that
021304:   // failed completed sale from the immutable return snapshot so a subsequent
021305:   // "Undo return" can correctly move the item back to Sale N sold state.
021306:   if(saleNo>=2){
021307:     const _num=function(a,b,fallback){
021308:       if(a!=null)return Number(a)||0;
021309:       if(b!=null)return Number(b)||0;
021310:       return Number(fallback)||0;
021311:     };
021312:     i.resaleSalePrice=_num(r._salePriceAtReturn,r._salePriceAtRelist,0);
021313:     i.resaleDateSold=r._dateSoldAtReturn||null;
021314:     i.resalePostage=_num(r._postageAtReturn,r._postageAtRelist,0);
021315:     i.resaleShippingCost=_num(r._shippingCostAtReturn,r._shippingCostAtRelist,0);
021316:     i.resalePackagingCost=_num(r._packagingCostAtReturn,r._packagingCostAtRelist,0);
021317:     i.resalePromoPercent=_num(r._promoPercentAtReturn,r._promoPercentAtRelist,0);
021318:     i.resaleListingFee=_num(r._listingFeeAtReturn,null,0);
021319:     i.resalePlatform=r._platformAtReturn||i.resalePlatform||_itemPlatform(i);
021320:     i.resaleBundleId=r._bundleIdAtReturn||null;
021321:     i.resaleBundleRef=r._bundleRefAtReturn||'';
021322:     i.resaleBundleTotal=Number(r._bundleTotalAtReturn)||0;
021323:     // Restore live fields used as defaults by the return/relist UI.
021324:     i.salePrice=i.resaleSalePrice;
021325:     i.postage=i.resalePostage;
021326:     i.shippingCost=i.resaleShippingCost;
021327:     i.packagingCost=i.resalePackagingCost;
021328:     i.promoPercent=i.resalePromoPercent;
021329:   }else{
021330:     // Sale 1 stays frozen in its original fields/snapshot; only remove the
021331:     // active resale-cycle fee that the now-undone relist had stamped.
021332:     i.resaleListingFee=0;
021333:   }
021334: 
021335:   // Restore returned state.
021336:   i.isReturned=true;
021337:   i.state='returned';
021338:   i.dateSold=null;
021339:   i.condition=undefined;
021340:   i.grossProfit=calcGrossProfit(i);
021341:   saveDB();
021342:   renderItemPage(m,id);
021343:   toast('Relist undone — item back to Returned after Sale '+saleNo);
021344: }
021345: 
021346: // ── Returned items panel (opened from KPI card) ────────────────────────────
021347: function showReturnedItems(){
021348:   // IMPORTANT: this panel must use the exact same attribution rule as the
021349:   // dashboard KPI — a refund belongs to the period in which it was LOGGED.
021350:   // Build one row per item, but only from return entries inside the selected
021351:   // period. Older/later returns on the same item must not leak into totals.
021352:   const items=[];
021353:   allDBKeys().forEach(function(k){
021354:     (DB[k]||[]).forEach(function(i){
021355:       if((i.item||'').trim().toUpperCase()==='MONTH END')return;
021356:       const periodReturns=(i.returnHistory||[]).map(function(r,idx){
021357:         return {entry:r,index:idx,date:_returnEventDate(r)};
021358:       }).filter(function(x){return x.date&&_inSummaryPeriod(x.date);});
021359:       if(!periodReturns.length)return;
021360:       items.push(Object.assign({},i,{month:k,_periodReturns:periodReturns}));
021361:     });
021362:   });
021363: 
021364:   items.sort(function(a,b){
021365:     const ad=a._periodReturns[a._periodReturns.length-1].date||'';
021366:     const bd=b._periodReturns[b._periodReturns.length-1].date||'';
021367:     return bd.localeCompare(ad);
021368:   });
021369: 
021370:   const fullyReturned=items.filter(function(i){
021371:     return i._periodReturns.some(function(x){const r=x.entry;return r.type==='full_seller'||r.type==='full_ebay';});
021372:   });
021373:   const partialOnly=items.filter(function(i){

## app.js 23065-23159
023065:     const _isS1=el.classList.contains('rcpt-listing-fee-input');
023066:     const _isS2=el.classList.contains('rcpt-relist-fee-input');
023067:     const _isRP=el.classList.contains('rcpt-return-postage-input');
023068:     if(!_isS1&&!_isS2&&!_isRP)return;
023069:     const m=el.dataset.m;
023070:     const id=el.dataset.id;
023071:     if(!m||!id)return;
023072:     const items=DB[m]||[];
023073:     const it=items.find(function(x){return x.id===id;});
023074:     if(!it)return;
023075:     const _v=+(parseFloat(el.value)||0).toFixed(2);
023076:     if(_isRP){
023077:       // v2.19.30 — correct the recorded return-label charge on a specific entry.
023078:       const ri=parseInt(el.dataset.ri,10);
023079:       if(!Array.isArray(it.returnHistory)||!it.returnHistory[ri])return;
023080:       it.returnHistory[ri].returnPostage=_v;
023081:     } else if(_isS2){ it.resaleListingFee=_v; } else { it.listingFee=_v; }
023082:     saveDB();
023083:     renderItemPage(m,id);
023084:   });
